Country,Exports,Value (dollars)
Afghanistan,"opium, fruits and nuts, handwoven carpets, wool, cotton, hides and pelts, precious and semi-precious gems","$2,785,000,000"
Albania,"textiles, footwear, asphalt, metals and metallic ores, crude oil, vegetables, fruits, tobacco","$2,471,000,000"
Algeria,"petroleum, natural gas, and petroleum products 97% (2009 est.)","$62,100,000,000"
American Samoa,canned tuna 93%,"$445,600,000"
Andorra,"tobacco products, furniture","$70,000,000"
Angola,"crude oil, diamonds, refined petroleum products, coffee, sisal, fish and fish products, timber, cotton","$69,460,000,000"
Anguilla,"lobster, fish, livestock, salt, concrete blocks, rum","$11,700,000"
Antigua and Barbuda,"petroleum products, bedding, handicrafts, electronic components, transport equipment, food and live animals","$56,500,000"
Argentina,"soybeans and derivatives, petroleum and gas, vehicles, corn, wheat","$76,470,000,000"
Armenia,"pig iron, unwrought copper, nonferrous metals, gold, diamonds, mineral products, foodstuffs, energy","$1,750,000,000"
Aruba,"live animals and animal products, art and collectibles, machinery and electrical equipment, transport equipment","$312,700,000"
Australia,"coal, iron ore, gold, meat, wool, alumina, wheat, machinery and transport equipment","$250,800,000,000"
Austria,"machinery and equipment, motor vehicles and parts, paper and paperboard, metal goods, chemicals, iron and steel, textiles, foodstuffs","$164,400,000,000"
Azerbaijan,"oil and gas 90%, machinery, foodstuffs, cotton","$30,890,000,000"
Bahamas (The),"crawfish, aragonite, crude salt, polystyrene products","$960,000,000"
Bahrain,"petroleum and petroleum products, aluminum, textiles","$22,000,000,000"
Bangladesh,"garments, knitwear, agricultural products, frozen food (fish and seafood), jute and jute goods, leather","$31,200,000,000"
Barbados,"manufactures, sugar, molasses, rum, other foodstuffs and beverages, chemicals, electrical components","$774,900,000"
Belarus,"machinery and equipment, mineral products, chemicals, metals, textiles, foodstuffs","$37,890,000,000"
Belgium,"chemicals, machinery and equipment, finished diamonds, metals and metal products, foodstuffs","$323,400,000,000"
Belize,"sugar, bananas, citrus, clothing, fish products, molasses, wood, crude oil","$640,900,000"
Benin,"cotton, cashews, shea butter, textiles, palm products, seafood","$2,045,000,000"
Bermuda,reexports of pharmaceuticals,"$14,000,000"
Bhutan,"electricity (to India), ferrosilicon, cement, calcium carbide, copper wire, manganese, vegetable oil","$650,300,000"
Bolivia,"natural gas, mineral ores, gold, soybeans and soy products, tin","$12,340,000,000"
Bosnia and Herzegovina,"metals, clothing, wood products","$3,865,000,000"
Botswana,"diamonds, copper, nickel, soda ash, meat, textiles","$7,477,000,000"
Brazil,"transport equipment, iron ore, soybeans, footwear, coffee, automobiles","$242,700,000,000"
British Virgin Islands,"rum, fresh fish, fruits, animals, gravel, sand","$25,500,000"
Brunei,"crude oil, natural gas, garments","$11,380,000,000"
Bulgaria,"clothing, footwear, iron and steel, machinery and equipment, fuels","$29,250,000,000"
